學生編號,年齡,性別,學業程度／年級,國家,每日平均使用社群媒體時數,"	最常使用的社群平台",是否影響學業表現,每晚睡眠時數,心理健康分數,感情狀況,"	是否因社群媒體產生衝突",成癮程度分數
232,22,男性,研究生,Germany,4,Instagram,No,7.9,8,單身,1,4
233,19,女性,大學,Japan,3.5,LINE,No,8,8,單身,1,3
234,21,男性,研究生,Italy,5.7,TikTok,Yes,6.5,5,戀愛中,3,8
235,20,女性,大學,South Korea,5,KakaoTalk,Yes,6.8,6,單身,3,6
236,22,男性,研究生,Russia,4.5,VKontakte,No,7.4,7,戀愛中,2,5
237,19,女性,大學,USA,6.8,Instagram,Yes,5.9,4,單身,4,9
238,21,男性,研究生,UK,5.6,Facebook,Yes,6.6,6,戀愛中,3,7
239,20,女性,大學,Australia,4.6,Instagram,No,7.3,7,單身,2,5
240,22,男性,研究生,Germany,4.1,Facebook,No,7.7,8,戀愛中,2,4
241,19,女性,大學,Japan,3.7,LINE,No,7.8,8,單身,1,3
242,21,男性,研究生,Italy,5.4,Instagram,Yes,6.7,5,單身,3,7
243,20,女性,大學,South Korea,5.1,KakaoTalk,Yes,6.6,6,戀愛中,3,6
244,22,男性,研究生,Russia,4.7,VKontakte,No,7.3,7,單身,2,5
245,19,女性,大學,USA,6.9,TikTok,Yes,5.7,4,戀愛中,4,9
246,21,男性,研究生,UK,5.7,Instagram,Yes,6.4,6,單身,3,7
247,20,女性,大學,Australia,4.8,Facebook,No,7.2,7,戀愛中,2,5
248,22,男性,研究生,Germany,3.9,Instagram,No,7.8,8,單身,1,4
249,19,女性,大學,Japan,3.6,LINE,No,8.1,8,單身,1,3
250,21,男性,研究生,Italy,5.6,TikTok,Yes,6.6,5,戀愛中,3,8
251,20,女性,大學,South Korea,4.9,KakaoTalk,Yes,6.9,6,單身,3,6
252,22,男性,研究生,Russia,4.6,VKontakte,No,7.5,7,戀愛中,2,5
253,19,女性,大學,USA,6.7,Instagram,Yes,5.8,4,單身,4,9
254,21,男性,研究生,UK,5.4,Facebook,Yes,6.5,6,戀愛中,3,7
255,20,女性,大學,Australia,4.4,Instagram,No,7.4,7,單身,2,5
256,22,男性,研究生,Germany,4,Facebook,No,7.6,8,戀愛中,2,4
257,19,女性,大學,Japan,3.4,LINE,No,8.2,8,單身,1,3
258,21,男性,研究生,Italy,5.3,Instagram,Yes,6.8,5,單身,3,7
259,20,女性,大學,South Korea,5,KakaoTalk,Yes,6.7,6,戀愛中,3,6
260,22,男性,研究生,Russia,4.4,VKontakte,No,7.6,7,單身,2,5
261,19,女性,大學,USA,6.6,TikTok,Yes,5.6,4,戀愛中,4,9
262,21,男性,研究生,UK,5.3,Instagram,Yes,6.3,6,單身,3,7
263,20,女性,大學,Australia,4.3,Facebook,No,7.5,7,戀愛中,2,5
264,22,男性,研究生,Germany,3.8,Instagram,No,7.7,8,單身,1,4
265,19,女性,大學,Japan,3.3,LINE,No,8.3,8,單身,1,3
266,21,男性,研究生,Italy,5.2,TikTok,Yes,6.9,5,戀愛中,3,8
267,20,女性,大學,South Korea,4.8,KakaoTalk,Yes,7,6,單身,3,6
268,22,男性,研究生,Russia,4.3,VKontakte,No,7.7,7,戀愛中,2,5
269,19,女性,大學,USA,6.4,Instagram,Yes,5.7,4,單身,4,9
270,21,男性,研究生,UK,5.2,Facebook,Yes,6.4,6,戀愛中,3,7
271,20,女性,大學,Australia,4.5,Instagram,No,7.3,7,單身,2,5
272,22,男性,研究生,Germany,3.7,Facebook,No,7.8,8,戀愛中,1,4
273,19,女性,大學,Japan,3.2,LINE,No,8.4,8,單身,1,3
274,21,男性,研究生,Italy,5.4,Instagram,Yes,6.7,5,單身,3,7
275,20,女性,大學,South Korea,4.7,KakaoTalk,Yes,7.1,6,戀愛中,3,6
276,22,男性,研究生,Russia,4.2,VKontakte,No,7.8,7,單身,2,5
277,19,女性,大學,USA,6.6,TikTok,Yes,5.5,4,戀愛中,4,9
278,21,男性,研究生,UK,5.1,Instagram,Yes,6.5,6,單身,3,7
279,20,女性,大學,Australia,4.4,Facebook,No,7.4,7,戀愛中,2,5
280,22,男性,研究生,Germany,3.6,Instagram,No,7.9,8,單身,1,4
281,19,女性,大學,Japan,3.1,LINE,No,8.5,8,單身,1,3
282,21,男性,研究生,Italy,5.3,TikTok,Yes,6.8,5,戀愛中,3,8
283,20,女性,大學,South Korea,4.6,KakaoTalk,Yes,7.2,6,單身,3,6
284,22,男性,研究生,Russia,4.1,VKontakte,No,7.9,7,戀愛中,2,5
285,19,女性,大學,USA,6.7,Instagram,Yes,5.4,4,單身,4,9
286,21,男性,研究生,UK,5,Facebook,Yes,6.6,6,戀愛中,3,7
287,20,女性,大學,Australia,4.3,Instagram,No,7.5,7,單身,2,5
288,22,男性,研究生,Germany,3.5,Facebook,No,8,8,戀愛中,1,4
289,19,女性,大學,Japan,3,LINE,No,8.6,8,單身,1,3
290,21,男性,研究生,Italy,5.2,Instagram,Yes,6.9,5,單身,3,7
291,20,女性,大學,South Korea,4.5,KakaoTalk,Yes,7.3,6,戀愛中,3,6
292,22,男性,研究生,Russia,4,VKontakte,No,8,7,單身,2,5
293,19,女性,大學,USA,6.8,TikTok,Yes,5.3,4,戀愛中,4,9
294,21,男性,研究生,UK,4.9,Instagram,Yes,6.7,6,單身,3,7
295,20,女性,大學,Australia,4.2,Facebook,No,7.6,7,戀愛中,2,5
296,22,男性,研究生,Germany,3.4,Instagram,No,8.1,8,單身,1,4
297,19,女性,大學,Japan,2.9,LINE,No,8.7,8,單身,1,3
298,21,男性,研究生,Italy,5.1,TikTok,Yes,7,5,戀愛中,3,8
299,20,女性,大學,South Korea,4.4,KakaoTalk,Yes,7.4,6,單身,3,6
300,22,男性,研究生,Russia,3.9,VKontakte,No,8.1,7,戀愛中,2,5
301,19,女性,大學,USA,6.9,Instagram,Yes,5.2,4,單身,4,9
302,21,男性,研究生,UK,4.8,Facebook,Yes,6.8,6,戀愛中,3,7
303,20,女性,大學,Australia,4.1,Instagram,No,7.7,7,單身,2,5
304,22,男性,研究生,Germany,3.3,Facebook,No,8.2,8,戀愛中,1,4
305,19,女性,大學,Japan,2.8,LINE,No,8.8,8,單身,1,3
306,21,男性,研究生,Italy,5,Instagram,Yes,7.1,5,單身,3,7
307,20,女性,大學,South Korea,4.3,KakaoTalk,Yes,7.5,6,戀愛中,3,6
308,22,男性,研究生,Russia,3.8,VKontakte,No,8.2,7,單身,2,5
309,19,女性,大學,USA,7,TikTok,Yes,5.1,4,戀愛中,4,9
310,21,男性,研究生,UK,4.7,Instagram,Yes,6.9,6,單身,3,7
311,20,女性,大學,Australia,4,Facebook,No,7.8,7,戀愛中,2,5
312,22,男性,研究生,Germany,3.2,Instagram,No,8.3,8,單身,1,4
313,19,女性,大學,Japan,2.7,LINE,No,8.9,8,單身,1,3
314,21,男性,研究生,Italy,4.9,TikTok,Yes,7.2,5,戀愛中,3,8
315,20,女性,大學,South Korea,4.2,KakaoTalk,Yes,7.6,6,單身,3,6
316,22,男性,研究生,Russia,3.7,VKontakte,No,8.3,7,戀愛中,2,5
317,19,女性,大學,USA,7.1,Instagram,Yes,5,4,單身,4,9
318,21,男性,研究生,UK,4.6,Facebook,Yes,7,6,戀愛中,3,7
319,20,女性,大學,Australia,3.9,Instagram,No,7.9,7,單身,2,5
320,22,男性,研究生,Germany,3.1,Facebook,No,8.4,8,戀愛中,1,4
321,19,女性,大學,Spain,5.2,Instagram,Yes,6.8,6,單身,3,7
322,21,男性,研究生,Denmark,4.1,Facebook,No,7.8,8,戀愛中,2,4
323,20,女性,大學,Ireland,5,Instagram,Yes,7,7,單身,3,6
324,22,男性,研究生,India,5.8,WhatsApp,Yes,6.5,5,戀愛中,4,8
325,19,女性,大學,Switzerland,4,Instagram,No,7.9,8,單身,2,4
326,21,男性,研究生,Turkey,5.5,Instagram,Yes,6.7,6,單身,3,7
327,20,女性,大學,USA,6.8,TikTok,Yes,5.5,5,戀愛中,4,9
328,22,男性,研究生,Mexico,5.6,WhatsApp,Yes,6.6,6,單身,3,7
329,19,女性,大學,France,4.5,Instagram,No,7.5,7,戀愛中,2,5
330,21,男性,研究生,Canada,5.3,Instagram,Yes,6.9,6,單身,3,7
331,20,女性,大學,Spain,5.1,TikTok,Yes,6.7,6,單身,3,7
332,22,男性,研究生,Denmark,3.9,Facebook,No,7.9,8,戀愛中,2,4
333,19,女性,大學,Ireland,4.8,Instagram,Yes,7.1,7,單身,3,6
334,21,男性,研究生,India,5.9,WhatsApp,Yes,6.4,5,戀愛中,4,8
335,20,女性,大學,Switzerland,3.8,Instagram,No,8,8,單身,2,4
336,22,男性,研究生,Turkey,5.4,TikTok,Yes,6.8,6,單身,3,7
337,19,女性,大學,USA,6.9,Instagram,Yes,5.4,5,戀愛中,4,9
338,21,男性,研究生,Mexico,5.7,WhatsApp,Yes,6.5,6,單身,3,7
339,20,女性,大學,France,4.4,Instagram,No,7.6,7,戀愛中,2,5
340,22,男性,研究生,Canada,5.2,TikTok,Yes,7,6,單身,3,7
341,19,女性,大學,Spain,5,Instagram,Yes,6.9,6,單身,3,7
342,21,男性,研究生,Denmark,3.8,Facebook,No,8,8,戀愛中,2,4
343,20,女性,大學,Ireland,4.7,TikTok,Yes,7.2,7,單身,3,6
344,22,男性,研究生,India,6,WhatsApp,Yes,6.3,5,戀愛中,4,8
345,19,女性,大學,Switzerland,3.7,Instagram,No,8.1,8,單身,2,4
346,21,男性,研究生,Turkey,5.3,Instagram,Yes,6.9,6,單身,3,7
347,20,女性,大學,USA,7,TikTok,Yes,5.3,5,戀愛中,4,9
348,22,男性,研究生,Mexico,5.8,WhatsApp,Yes,6.4,6,單身,3,7
349,19,女性,大學,France,4.3,Instagram,No,7.7,7,戀愛中,2,5
350,21,男性,研究生,Canada,5.1,Instagram,Yes,7.1,6,單身,3,7
351,20,女性,大學,Spain,4.9,TikTok,Yes,7,6,單身,3,7
352,22,男性,研究生,Denmark,3.7,Facebook,No,8.1,8,戀愛中,2,4
353,19,女性,大學,Ireland,4.6,Instagram,Yes,7.3,7,單身,3,6
354,21,男性,研究生,India,6.1,WhatsApp,Yes,6.2,5,戀愛中,4,8
355,20,女性,大學,Switzerland,3.6,Instagram,No,8.2,8,單身,2,4
356,22,男性,研究生,Turkey,5.2,TikTok,Yes,7,6,單身,3,7
357,19,女性,大學,USA,7.1,Instagram,Yes,5.2,5,戀愛中,4,9
358,21,男性,研究生,Mexico,5.9,WhatsApp,Yes,6.3,6,單身,3,7
359,20,女性,大學,France,4.2,Instagram,No,7.8,7,戀愛中,2,5
360,22,男性,研究生,Canada,5,TikTok,Yes,7.2,6,單身,3,7
361,19,女性,大學,Spain,4.8,Instagram,Yes,7.1,6,單身,3,7
362,21,男性,研究生,Denmark,3.6,Facebook,No,8.2,8,戀愛中,2,4
363,20,女性,大學,Ireland,4.5,TikTok,Yes,7.4,7,單身,3,6
364,22,男性,研究生,India,6.2,WhatsApp,Yes,6.1,5,戀愛中,4,8
365,19,女性,大學,Switzerland,3.5,Instagram,No,8.3,8,單身,2,4
366,21,男性,研究生,Turkey,5.1,Instagram,Yes,7.1,6,單身,3,7
367,20,女性,大學,USA,7.2,TikTok,Yes,5.1,5,戀愛中,4,9
368,22,男性,研究生,Mexico,6,WhatsApp,Yes,6.2,6,單身,3,7
369,19,女性,大學,France,4.1,Instagram,No,7.9,7,戀愛中,2,5
370,21,男性,研究生,Canada,4.9,Instagram,Yes,7.3,6,單身,3,7
371,20,女性,大學,Spain,4.7,TikTok,Yes,7.2,6,單身,3,7
372,22,男性,研究生,Denmark,3.5,Facebook,No,8.3,8,戀愛中,2,4
373,19,女性,大學,Ireland,4.4,Instagram,Yes,7.5,7,單身,3,6
374,21,男性,研究生,India,6.3,WhatsApp,Yes,6,5,戀愛中,4,8
375,20,女性,大學,Switzerland,3.4,Instagram,No,8.4,8,單身,2,4
376,22,男性,研究生,Turkey,5,TikTok,Yes,7.2,6,單身,3,7
377,19,女性,大學,USA,7.3,Instagram,Yes,5,5,戀愛中,4,9
378,21,男性,研究生,Mexico,6.1,WhatsApp,Yes,6.1,6,單身,3,7
379,20,女性,大學,France,4,Instagram,No,8,7,戀愛中,2,5
380,22,男性,研究生,Canada,4.8,TikTok,Yes,7.4,6,單身,3,7
381,19,女性,大學,Spain,4.6,Instagram,Yes,7.3,6,單身,3,7
382,21,男性,研究生,Denmark,3.4,Facebook,No,8.4,8,戀愛中,2,4
383,20,女性,大學,Ireland,4.3,TikTok,Yes,7.6,7,單身,3,6
384,22,男性,研究生,India,6.4,WhatsApp,Yes,5.9,5,戀愛中,4,8
385,19,女性,大學,Switzerland,3.3,Instagram,No,8.5,8,單身,2,4
386,21,男性,研究生,Turkey,4.9,Instagram,Yes,7.3,6,單身,3,7
387,20,女性,大學,USA,7.4,TikTok,Yes,4.9,5,戀愛中,4,9
388,22,男性,研究生,Mexico,6.2,WhatsApp,Yes,6,6,單身,3,7
389,19,女性,大學,France,3.9,Instagram,No,8.1,7,戀愛中,2,5
390,21,男性,研究生,Canada,4.7,Instagram,Yes,7.5,6,單身,3,7
391,20,女性,大學,Spain,4.5,TikTok,Yes,7.4,6,單身,3,7
392,22,男性,研究生,Denmark,3.3,Facebook,No,8.5,8,戀愛中,2,4
393,19,女性,大學,Ireland,4.2,Instagram,Yes,7.7,7,單身,3,6
394,21,男性,研究生,India,6.5,WhatsApp,Yes,5.8,5,戀愛中,4,8
395,20,女性,大學,Switzerland,3.2,Instagram,No,8.6,8,單身,2,4
396,22,男性,研究生,Turkey,4.8,TikTok,Yes,7.4,6,單身,3,7
397,19,女性,大學,USA,7.5,Instagram,Yes,4.8,5,戀愛中,4,9
398,21,男性,研究生,Mexico,6.3,WhatsApp,Yes,5.9,6,單身,3,7
399,20,女性,大學,France,3.8,Instagram,No,8.2,7,戀愛中,2,5
400,22,男性,研究生,Canada,4.6,TikTok,Yes,7.6,6,單身,3,7
401,19,女性,大學,Spain,4.4,Instagram,Yes,7.5,6,單身,3,7
402,21,男性,研究生,Denmark,3.2,Facebook,No,8.6,8,戀愛中,2,4
403,20,女性,大學,Ireland,4.1,TikTok,Yes,7.8,7,單身,3,6
404,22,男性,研究生,India,6.6,WhatsApp,Yes,5.7,5,戀愛中,4,8
405,19,女性,大學,Switzerland,3.1,Instagram,No,8.7,8,單身,2,4
406,21,男性,研究生,Turkey,4.7,Instagram,Yes,7.5,6,單身,3,7
407,20,女性,大學,USA,7.6,TikTok,Yes,4.7,5,戀愛中,4,9
408,22,男性,研究生,Mexico,6.4,WhatsApp,Yes,5.8,6,單身,3,7
409,19,女性,大學,France,3.7,Instagram,No,8.3,7,戀愛中,2,5
410,21,男性,研究生,Canada,4.5,Instagram,Yes,7.7,6,單身,3,7
411,20,女性,大學,Spain,4.3,TikTok,Yes,7.6,6,單身,3,7
412,22,男性,研究生,Denmark,3.1,Facebook,No,8.7,8,戀愛中,2,4
413,19,女性,大學,Ireland,4,Instagram,Yes,7.9,7,單身,3,6
414,21,男性,研究生,India,6.7,WhatsApp,Yes,5.6,5,戀愛中,4,8
415,20,女性,大學,Switzerland,3,Instagram,No,8.8,8,單身,2,4
416,22,男性,研究生,Turkey,4.6,TikTok,Yes,7.6,6,單身,3,7
417,19,女性,大學,USA,7.7,Instagram,Yes,4.6,5,戀愛中,4,9
418,21,男性,研究生,Mexico,6.5,WhatsApp,Yes,5.7,6,單身,3,7
419,20,女性,大學,France,3.6,Instagram,No,8.4,7,戀愛中,2,5
420,22,男性,研究生,Canada,4.4,TikTok,Yes,7.8,6,單身,3,7
421,19,女性,大學,Spain,4.2,Instagram,Yes,7.7,6,單身,3,7
422,21,男性,研究生,Denmark,3,Facebook,No,8.8,8,戀愛中,2,4
423,20,女性,大學,Ireland,3.9,TikTok,Yes,8,7,單身,3,6
424,22,男性,研究生,India,6.8,WhatsApp,Yes,5.5,5,戀愛中,4,8
425,19,女性,大學,Switzerland,2.9,Instagram,No,8.9,8,單身,2,4
426,21,男性,研究生,Turkey,4.5,Instagram,Yes,7.7,6,單身,3,7
427,20,女性,大學,USA,7.8,TikTok,Yes,4.5,5,戀愛中,4,9
428,22,男性,研究生,Mexico,6.6,WhatsApp,Yes,5.6,6,單身,3,7
429,19,女性,大學,France,3.5,Instagram,No,8.5,7,戀愛中,2,5
430,21,男性,研究生,Canada,4.3,Instagram,Yes,7.9,6,單身,3,7
431,20,女性,大學,Spain,4.1,TikTok,Yes,7.8,6,單身,3,7
432,22,男性,研究生,Denmark,2.9,Facebook,No,8.9,8,戀愛中,2,4
433,19,女性,大學,Ireland,3.8,Instagram,Yes,8.1,7,單身,3,6
434,21,男性,研究生,India,6.9,WhatsApp,Yes,5.4,5,戀愛中,4,8
435,20,女性,大學,Switzerland,2.8,Instagram,No,9,8,單身,2,4
436,22,男性,研究生,Turkey,4.4,TikTok,Yes,7.8,6,單身,3,7
437,19,女性,大學,USA,7.9,Instagram,Yes,4.4,5,戀愛中,4,9
438,21,男性,研究生,Mexico,6.7,WhatsApp,Yes,5.5,6,單身,3,7
439,20,女性,大學,France,3.4,Instagram,No,8.6,7,戀愛中,2,5
440,22,男性,研究生,Canada,4.2,TikTok,Yes,8,6,單身,3,7
441,19,女性,大學,Spain,4,Instagram,Yes,7.9,6,單身,3,7
442,21,男性,研究生,Denmark,2.8,Facebook,No,9,8,戀愛中,2,4
443,20,女性,大學,Ireland,3.7,TikTok,Yes,8.2,7,單身,3,6
444,22,男性,研究生,India,7,WhatsApp,Yes,5.3,5,戀愛中,4,8
445,19,女性,大學,Switzerland,2.7,Instagram,No,9.1,8,單身,2,4
446,21,男性,研究生,Turkey,4.3,Instagram,Yes,7.9,6,單身,3,7
447,20,女性,大學,USA,8,TikTok,Yes,4.3,5,戀愛中,4,9
448,22,男性,研究生,Mexico,6.8,WhatsApp,Yes,5.4,6,單身,3,7
449,19,女性,大學,France,3.3,Instagram,No,8.7,7,戀愛中,2,5
450,21,男性,研究生,Canada,4.1,Instagram,Yes,8.1,6,單身,3,7
451,20,女性,大學,Spain,3.9,TikTok,Yes,8,6,單身,3,7
452,22,男性,研究生,Denmark,2.7,Facebook,No,9.1,8,戀愛中,2,4
453,19,女性,大學,Ireland,3.6,Instagram,Yes,8.3,7,單身,3,6
454,21,男性,研究生,India,7.1,WhatsApp,Yes,5.2,5,戀愛中,4,8
455,20,女性,大學,Switzerland,2.6,Instagram,No,9.2,8,單身,2,4
456,22,男性,研究生,Turkey,4.2,TikTok,Yes,8,6,單身,3,7
457,19,女性,大學,USA,8.1,Instagram,Yes,4.2,5,戀愛中,4,9
458,21,男性,研究生,Mexico,6.9,WhatsApp,Yes,5.3,6,單身,3,7
459,20,女性,大學,France,3.2,Instagram,No,8.8,7,戀愛中,2,5
460,22,男性,研究生,Canada,4,TikTok,Yes,8.2,6,單身,3,7
461,19,女性,大學,Spain,3.8,Instagram,Yes,8.1,6,單身,3,7
462,21,男性,研究生,Denmark,2.6,Facebook,No,9.2,8,戀愛中,2,4
463,20,女性,大學,Ireland,3.5,TikTok,Yes,8.4,7,單身,3,6
464,22,男性,研究生,India,7.2,WhatsApp,Yes,5.1,5,戀愛中,4,8
465,19,女性,大學,Switzerland,2.5,Instagram,No,9.3,8,單身,2,4
466,21,男性,研究生,Turkey,4.1,Instagram,Yes,8.1,6,單身,3,7
467,20,女性,大學,USA,8.2,TikTok,Yes,4.1,5,戀愛中,4,9
468,22,男性,研究生,Mexico,7,WhatsApp,Yes,5.2,6,單身,3,7
